Club,Vs,GolFavor,GolContra,PosesionCl,TirosCl,TirosAGolCl,FaltasCl,CornersCl,ParadasCl,TAmarillaCl,TRojaCl,PosesionCont,TirosCont,TirosAGolCont,FaltasCont,CornersCont,ParadasCont,TAmarillaCont,TRojaCont,Tipo,Fecha,Lugar,AsistenciaEstadio,FueraJuegoCl,FueraJuegoCont,Resultado,AsistenciaEstadioPje
Morelia,Tijuana,0,2,56,10,4,8,5,3,3,0,44,15,5,15,5,4,2,0,Visitante,15 de jul. 09:00 p. m.,Estadio Caliente,26833,0,0,0,91
Veracruz,Queretaro,0,2,58,12,3,14,2,3,1,0,42,12,5,18,4,3,1,0,Visitante,16 de jul. 05:00 p. m.,La Corregidora,22059,0,0,0,62
Toluca,Atlas,1,1,55,7,1,18,6,0,2,0,45,14,6,15,6,0,0,1,Visitante,16 de jul. 07:00 p. m.,Estadio Jalisco,34729,0,0,0,62
Puebla,Monterrey,1,1,56,5,2,14,3,3,1,0,44,11,4,11,8,1,2,1,Visitante,16 de jul. 07:00 p. m.,Estadio BBVA Bancomer,48071,3,1,0,90
Leon,Pachuca,1,5,42,15,3,14,3,4,5,1,58,17,9,15,3,2,1,0,Visitante,16 de jul. 07:06 p. m.,Estadio Hidalgo,23298,1,2,0,78
Chiapas,America,0,2,46,15,8,5,9,5,1,0,54,15,7,9,4,8,0,0,Visitante,16 de jul. 09:00 p. m.,Azteca Stadium,23656,3,1,0,23
Cruz Azul,Necaxa,0,0,60,12,2,12,7,2,1,0,40,7,1,13,3,2,2,0,Visitante,16 de jul. 09:00 p. m.,Estadio Victoria,21525,3,2,0,83
Guadalajara,Pumas,0,1,60,14,4,11,10,2,2,0,40,6,2,15,1,4,3,0,Visitante,17 de jul. 12:00 p. m.,Estadio Olimpico Universitario,44505,0,0,0,65
Tigres,Santos Laguna,0,0,60,6,2,15,8,1,0,0,40,11,1,12,8,2,1,0,Visitante,17 de jul. 06:00 p. m.,Estadio Corona,25297,2,1,0,84
Santos Laguna,Veracruz,0,2,47,21,6,14,9,4,6,0,53,12,7,18,6,6,4,0,Visitante,22 de jul. 09:00 p. m.,Estadio Luis Pirata Fuente,16830,0,0,0,56
Pumas,Cruz Azul,0,0,47,3,0,17,2,0,3,0,53,15,0,14,7,0,1,0,Visitante,23 de jul. 05:00 p. m.,Estadio Azul,23127,3,1,0,63
Pachuca,Chiapas,2,0,59,23,6,16,10,1,2,0,41,13,2,11,4,4,2,0,Visitante,23 de jul. 05:00 p. m.,Estadio Victor Manuel Reyna,14854,0,0,1,50
Queretaro,Morelia,2,2,34,19,6,15,9,3,2,0,66,14,5,15,4,3,1,0,Visitante,23 de jul. 07:00 p. m.,Estadio Morelos,21579,0,0,0,52
Atlas,Tigres,0,0,47,10,3,13,4,8,2,0,53,18,8,11,7,3,1,1,Visitante,23 de jul. 07:00 p. m.,Estadio Universitario,41203,2,1,0,98
Necaxa,Leon,0,0,48,8,2,25,5,2,1,0,52,12,2,19,3,2,1,0,Visitante,23 de jul. 07:06 p. m.,Estadio Leon,21118,3,2,0,68
Toluca,America,1,3,49,10,4,14,5,1,1,0,51,16,4,13,5,3,3,0,Visitante,23 de jul. 09:00 p. m.,Azteca Stadium,33193,7,1,0,32
Monterrey,Guadalajara,0,1,37,10,7,9,6,7,2,0,63,18,8,8,3,7,2,0,Visitante,23 de jul. 09:00 p. m.,Estadio Chivas,38810,0,0,0,78
Tijuana,Puebla,2,3,57,16,4,12,6,1,2,0,43,10,3,11,3,2,1,0,Visitante,24 de jul. 06:00 p. m.,Estadio Cuauhtemoc,14137,3,4,0,27
Guadalajara,Tijuana,0,4,66,10,4,16,9,1,4,0,34,10,5,13,3,4,2,0,Visitante,29 de jul. 09:00 p. m.,Estadio Caliente,27333,0,0,0,93
Puebla,Queretaro,1,2,62,14,4,8,6,6,1,0,38,21,8,8,3,3,1,0,Visitante,30 de jul. 05:00 p. m.,La Corregidora,20349,3,2,0,57
Veracruz,Atlas,0,1,46,5,2,18,5,3,1,1,54,13,3,18,5,2,3,0,Visitante,30 de jul. 07:00 p. m.,Estadio Jalisco,34962,0,0,0,62
Cruz Azul,Monterrey,1,1,45,9,7,16,1,2,3,0,55,12,3,17,7,6,1,0,Visitante,30 de jul. 07:00 p. m.,Estadio BBVA Bancomer,50093,1,3,0,94
